Company,Valuation ($B),Date Joined,Country,CityÂ ,Industry,Investors
Checkout.com,40.0,2019-05-02,United Kingdom,London,Fintech,"Tiger Global Management, Insight Partners, DST Global"
Revolut,33.0,2018-04-26,United Kingdom,London,Fintech,"index Ventures, DST Global, Ribbit Capital"
Blockchain.com,14.0,2021-02-17,United Kingdom,London,Fintech,"Lightspeed Venture Partners, Google Ventures, Lakestar"
Celonis,13.0,2018-06-26,Germany,Munich,Data management & analytics,"Accel, 83North"
Getir,11.8,2021-03-26,Turkey,Istanbul,"Supply chain, logistics, & delivery","Tiger Global Management, Sequoia Capital, Revo Capital"
Global Switch,11.1,2016-12-22,United Kingdom,London,Hardware,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
N26,9.23,2019-01-10,Germany,Berlin,Fintech,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures"
Northvolt,9.08,2019-06-12,Sweden,Stockholm,Other,"Vattenfall, Volkswagen Group, Goldman Sachs"
Rapyd,8.75,2019-12-03,United Kingdom,London,Fintech,"Target Global, General Catalyst, Durable Capital Partners"
Personio,8.5,2021-01-19,Germany,Munich,Internet software & services,"Global Founders Capital, Nortzone Ventures, Picus Capital"
SumUp,8.5,2019-07-16,United Kingdom,London,Fintech,"American Express Ventures, Goldman Sachs, Bain Capital Credit"
Bolt,8.4,2018-05-29,Estonia,Tallinn,Auto & transportation,"Didi Chuxing, Diamler, TMT Investments"
Hopin,7.75,2020-11-10,United Kingdom,London,Internet software & services,"Accel, Northzone Ventures, Institutional Venture Partners"
Klarna,6.7,2011-12-12,Sweden,Stockholm,Fintech,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
Mollie,6.5,2020-09-08,Netherlands,Amsterdam,Fintech,Technology Crossover Ventures
Doctolib,6.4,2019-03-19,France,Paris,Health,"BPI France, Kerala Ventures, Accel"
Back Market,5.7,2021-05-18,France,Paris,E-commerce & direct-to-consumer,"Aglae Ventures, Eurazeo, Daphni"
RELEX,5.7,2022-02-17,Finland,Helsinki,"Supply chain, logistics, & delivery","Blackstone, Technology Crossover Ventures, Summit Partners"
ContentSquare,5.6,2021-05-25,France,Paris,Internet software & services,"Highland Europe, Eurazeo, Canaan Partners"
Trade Republic,5.36,2021-05-20,Germany,Berlin,Fintech,"Founders Fund. Accel, Creandum"
Collibra,5.25,2019-01-29,Belgium,Brussels,Data management & analytics,"Index Ventures, Battery Ventures, ICONIQ Capital"
Mambu,5.5,2021-01-06,Netherlands,Amsterdam,Fintech,"Runa Capital, Acton Capital Partners, Point Nine Capital"
Howden Group Holdings,5.0,2020-09-29,United Kingdom,London,Other,"General Atlantic, 3i Group, Huagai Capital"
ZEPZ,5.0,2021-08-23,United Kingdom,London,Fintech,"Accel, Technology Crossover Ventures, LeapFrog Investments"
OakNorth Bank,5.0,2017-10-12,United Kingdom,London,Fintech,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management"
Qonto,5.0,2022-01-11,France,Paris,Fintech,"Alven Capital, Valar Ventures, Tencent Holdings"
Pleo,4.7,2021-07-06,Denmark,Copenhagen,Fintech,"Creandum, Founders, Kinnevik"
SonarSource,4.7,2022-04-26,Switzerland,Geneva,Internet software & services,"Advent International,General Catalyst,Insight Partners"
Lendable,4.58,2021-03-31,United Kingdom,London,Fintech,"Ontario Teachers' Pension Plan, Goldman Sachs"
Vinted,4.53,2019-11-27,Lithuania,Vilnius,E-commerce & direct-to-consumer,"Accel, Insight Partners, Burda Principal Investments"
Monzo,4.5,2018-10-31,United Kingdom,London,Fintech,"Passion Capital, Thrive Capital, Orange Digital Ventures"
wefox,4.5,2019-03-05,Germany,Berlin,Fintech,"Salesforce Ventures, Seedcamp, OMERS Ventures"
Sorare,4.3,2021-09-21,France,Paris,Internet software & services,"Benchmark, Accel, SoftBank Group"
BitPanda,4.11,2021-03-16,Austria,Vienna,Fintech,"Speedinvest, Valar Ventures, Uniqa Ventures"
Greensill,4.0,2018-07-16,United Kingdom,London,Fintech,"SoftBank Group, General Atlantic"
BrowserStack,4.0,2021-06-16,Ireland,Dublin,Internet software & services,"Accel, Insight Partners, Bond Capital"
MessageBird,3.8,2020-10-08,Netherlands,Amsterdam,Mobile & telecommunications,"Y Combinator, Atomico, Accel"
Otto Bock HealthCare,3.52,2017-06-24,Germany,Duderstadt,Health,EQT Partners
Mirakl,3.5,2020-09-22,France,Paris,E-commerce & direct-to-consumer,"Elaia Partners, 83North, Felix Capital"
GoStudent,3.5,2021-06-22,Austria,Vienna,Edtech,"DN Capital, Left Lane Capital, Coatue Management"
Acronis,3.5,2019-09-18,Switzerland,Schaffhausen,Cybersecurity,"Goldman Sachs, VebVentures, Insight Partners"
Starling Bank,3.34,2021-03-08,United Kingdom,London,Fintech,"JTC Group, Qatar Investment Authority, Fidelity Investment"
Aiven,3.21,2021-10-18,Finland,Helsinki,Internet software & services,"Institutional Venture Partners, Atomico, Earlybird Venture Capital"
BGL Group,3.0,2017-11-24,United Kingdom,Peterborough,Fintech,CPP Investment Board
FlixMobility,3.0,2019-07-18,Germany,Munich,Auto & transportation,"Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic"
CMR Surgical,3.0,2019-09-17,United Kingdom,Cambridge,Health,"Cambridge Innovation Capital, LGT Capital Partners, Escala Capital"
Contentful,3.0,2021-07-28,Germany,Berlin,Internet software & services,"Balderton Capital, General Catalyst, Tiger Global Management"
Gorillas,3.1,2021-03-25,Germany,Berlin,"Supply chain, logistics, & delivery","Coatue Management, Atlantic Food Labs, DST Global"
Flink,2.85,2021-12-01,Germany,Berlin,E-commerce & direct-to-consumer,"Mubadala Capital, Bond, Prosus Ventures"
Alan,2.85,2021-04-19,France,Paris,Fintech,"Index Ventures, Temasek, Portag3 Ventures"
Graphcore,2.77,2018-12-18,United Kingdom,Bristol,Artificial intelligence,"Dell Technologies Capital, Pitango Venture Capital, Amadeus Capital Partners"
Dream Games,2.75,2021-06-30,Turkey,Istanbul,Mobile & telecommunications,"Makers Fund, Index Ventures, Inova Ventures Participacees"
Thought Machine,2.7,2021-11-29,United Kingdom,London,Fintech,"British Patient Capital, SEB Venture Capital, IQ Capital"
BackBase,2.66,2022-06-09,Netherlands,Amsterdam,Fintech,Motive Partners
ManoMano,2.6,2021-07-05,France,Paris,E-commerce & direct-to-consumer,"General Atlantic, Piton Capital, Partech Partners"
Oura,2.55,2022-04-05,Finland,Oulu,Health,"Forerunner Ventures, Lifeline Ventures, MSD Capital"
ManyPets,2.35,2021-06-01,United Kingdom,London,Fintech,"Octopus Ventures, Munich Re Ventures, CommerzVentures"
Jobandtalent,2.35,2021-12-01,Spain,Madrid,Internet software & services,"Kibo Ventures, SoftBank Group, Atomico"
Voodoo,2.31,2020-08-17,France,Paris,Other,"Tencent Holdings, Goldman Sachs"
Odoo,2.3,2021-07-29,Belgium,Louvain-la-Neuve,Internet software & services,"Summit Partners, Noshaq, Sofinnova Partners"
NuCom Group,2.2,2018-02-22,Germany,Unterfoehring,Other,General Atlantic
Accelerant,2.19,2022-01-12,United Kingdom,Colchester,Other,"Deer Park Road, Altamont Capital Partners, Eldridge"
GoCardless,2.1,2022-02-08,United Kingdom,London,Fintech,"Accel, Passion Capital, Balderton Capital"
Forto,2.1,2021-06-21,Germany,Berlin,"Supply chain, logistics, & delivery","Cherry Ventures, Northzone Ventures, Global Founders Capital"
BlaBlaCar,2.0,2015-09-16,France,Paris,Auto & transportation,"Accel Partners, Index Ventures, Insight Venture Partners"
Improbable,1.0,2017-05-11,United Kingdom,London,Other,"Andreessen Horowitz, SoftBank Group, Temasek Holdings"
KRY,2.0,2021-04-27,Sweden,Stockholm,Health,"Index Ventures, Creandum, Accel"
PayFit,2.1,2022-01-06,United Kingdom,London,Fintech,"Accel, frst, Kima Ventures"
Bunq,2.0,2021-06-18,Netherlands,Amsterdam,Fintech,Undisclosed
OCSiAl,2.0,2019-03-04,Luxembourg,Leudelange,Other,"A&NN, Rusnano"
Tier,2.0,2021-10-25,Germany,Berlin,Travel,"Northzone Ventures, White Star Capital, Novator Partners"
Zilch,2.0,2021-11-10,United Kingdom,London,Fintech,"Gauss Ventures, Ventura Capital, dmg ventures"
Exotec,2.0,2022-01-17,France,Croix,Hardware,"Breega Capital, Iris Capital, 360 Capital Partners"
Lunar,2.0,2021-07-12,Denmark,Aarhus,Fintech,"SEED Capital, Greyhound Capital, Socii Capital"
Rimac Automobili,2.0,2022-06-01,Croatia,Sveta Nedelja,Auto & transportation,"Porsche, 	InvestIndustrial, SoftBank Group"
Ankorstore,1.98,2022-01-10,France,Paris,E-commerce & direct-to-consumer,"Global Founders Capital, Aglae Ventures, Alven Capital"
Volocopter,1.87,2022-03-04,Germany,Bruchsal,Auto & transportation,"btov Partners, Geely, Intel Capital"
Multiverse,1.7,2022-06-08,United Kingdom,London,Edtech,"Lightspeed Venture Partners, Google Ventures, General Catalyst"
Vestiaire Collective,1.7,2021-03-01,France,Paris,E-commerce & direct-to-consumer,"Eurazeo, IDInvest Partners, Balderton Capital"
solarisBank,1.65,2021-07-13,Germany,Berlin,Fintech,"Yabeo Capital, SBI Investment, Vulcan Capital"
Cognite,1.5,2021-05-19,Norway,Lysaker,Data management & analytics,"Technology Crossover Ventures, Accel, Aker"
Wayflyer,1.6,2022-02-01,Ireland,Dublin,Fintech,"QED Investors, DST Global, Left Lane Capital"
Nord Security,1.6,2022-04-07,Lithuania,Vilnius,Cybersecurity,"General Catalyst, BaltCap, Novator Partners"
Gett,1.5,2016-05-24,United Kingdom,London,Auto & transportation,"Volkswagen, Access Industries, Vostok New Ventures"
Ledger,1.5,2021-06-10,France,Paris,Hardware,"Digital Currency Group, Draper Esprit, Korelya Capital"
Matillion,1.5,2021-09-15,United Kingdom,Altrincham,Data management & analytics,"Scale Venture Partners, Sapphire Ventures, Battery Ventures"
Spendesk,1.5,2022-01-18,France,Paris,Fintech,"Index Ventures, Eight Roads Ventures, General Atlantic"
Veriff,1.5,2022-01-26,Estonia,Tallinn,Artificial intelligence,"Accel, Institutional Venture Partners, Tiger Global Management"
5ire,1.5,2022-07-15,United Kingdom,London,Internet software & services,"Global Emerging Markets, Sram & Mram Group, Marshland Capital"
Gymshark,1.45,2020-08-14,United Kingdom,Solihull,E-commerce & direct-to-consumer,General Atlantic
Einride,1.44,2021-12-31,Sweden,Stockholm,Auto & transportation,"Temasek,	BUILD Capital Partners, 	Northzone Ventures"
Deliverect,1.4,2022-01-24,Belgium,Ghent,Fintech,"Newion Partners, SmartFin Capital, OMERS Ventures"
Cabify,1.4,2018-01-22,Spain,Madrid,Auto & transportation,"Seaya Ventures, Otter Rock Capital, Rakuten"
Epidemic Sound,1.4,2021-03-11,Sweden,Stockholm,Internet software & services,"EQT Partners, Blackstone"
Paddle,1.4,2022-05-09,United Kingdom,London,Fintech,"Notion Capital, Kindred Capital, BGF Ventures"
Scalable Capital,1.4,2021-06-08,Germany,Munich,Fintech,"BlackRock, Tengelmann Ventures, Holtzbrinck Ventures"
Tripledot,1.4,2022-02-14,United Kingdom,London,Mobile & telecommunications,"Lightspeed Venture Partners, Access Industries, Eldridge"
Veepee,1.38,2007-07-02,France,La Plaine Saint-Denis,E-commerce & direct-to-consumer,"Summit Partners, Qatar Holding"
Motorway,1.33,2021-11-29,United Kingdom,London,E-commerce & direct-to-consumer,"Marchmont Ventures, BMW i Ventures, Index Ventures"
TravelPerk,1.3,2022-01-12,Spain,Barcelona,Travel,"LocalGlobe, Kinnevik, Felix Capital"
OVO Energy,1.28,2019-02-14,United Kingdom,Bristol,Other,"Mitsubishi Corporation, Mayfair Equity Partners"
Marshmallow,1.25,2021-09-08,United Kingdom,London,Fintech,"Passion Capital, Hedosophia, Outrun Ventures"
Flipdish,1.25,2022-01-13,Ireland,Dublin,Internet software & services,"Tencent Holdings, Tiger Global Management, Global Founders Capital"
BrewDog,1.24,2017-04-10,United Kingdom,Aberdeen,Consumer & retail,"TSG Consumer Partners, Crowdcube"
Insider,1.22,2022-02-28,Turkey,Istanbul,Internet software & services,"Wamda Capital, Endeavor, Riverwood Capital"
Workhuman,1.2,2020-06-23,Ireland,Dublin,Internet software & services,ICG
Rohlik Group,1.2,2021-07-01,Czech Republic,Prague,"Supply chain, logistics, & delivery","Partech Partners, Index Ventures, Quadrille Capital"
Oda,1.2,2021-06-02,Norway,Oslo,E-commerce & direct-to-consumer,"Kinnevik, Softbank Group, Prosus Ventures"
Choco,1.2,2022-04-12,Germany,Berlin,E-commerce & direct-to-consumer,"Bessemer Venture Partners, G Squared, Insight Partners"
Spectrum Medical,1.2,2022-07-18,United Kingdom,Gloucester,Health,CVC Capital Partners
OVH,1.1,2016-08-15,France,Roubaix,Other,"KKR, TowerBrook Capital Partners"
GetYourGuide,1.1,2019-05-16,Germany,Berlin,Travel,"Spark Capital, Highland Europe, Sunstone Capital"
Sennder,1.1,2021-01-14,Germany,Berlin,"Supply chain, logistics, & delivery","Accelm Scania Growth Capital, Lakestar"
Nexthink,1.1,2021-02-08,Switzerland,Prilly,Data management & analytics,"Auriga, Galeo Ventures, Highland Europe"
Zego,1.1,2021-03-09,United Kingdom,London,Fintech,"LocalGlobe, Balderton Capital, Target Global"
Enpal,1.1,2021-10-18,Germany,Berlin,Internet software & services,"HV Capital, Softbank Group, BlackRock"
The Bank of London,1.1,2021-11-30,United Kingdom,London,Fintech,"Mangrove Capital Partners,14W. ForgeLight"
Staffbase,1.1,2022-03-15,Germany,Chemnitz,Internet software & services,"Insight Partners, e.ventures, General Atlantic"
Recover,1.1,2022-06-09,Spain,Banyeres de Mariola,Other,"Goldman Sachs Asset Management, STORY3 Capital Partners"
Radius Payment Solutions,1.07,2017-11-27,United Kingdom,Crewe,Fintech,Inflexion Private Equity
EcoVadis,1.0,2022-06-14,France,Paris,"Supply chain, logistics, & delivery","Astorg Partners, Princeville Global, Beyond Net Zero"
TransferMate,1.0,2022-05-22,Ireland,Kilkenny,Fintech,Railway Pension Trustee Co. Ltd.
MindMaze,1.0,2016-01-28,Switzerland,Lausanne,Health,Hinduja Group
HMD Global,1.0,2018-05-21,Finland,Espoo,Mobile & telecommunications,Ginko Ventures
Omio,1.0,2018-10-23,Germany,Berlin,Travel,"Lakestar, Battery Ventures, New Enterprise Associates"
BitFury,1.0,2018-11-06,Netherlands,Amsterdam,Hardware,"Georgian Co-Investment Fund, iTech Capital, Galaxy Digital"
Ynsect,1.0,2019-02-21,France,Evry,Other,"Astanor Ventures, Upfront Ventures, IDInvest Partners"
Meero,1.0,2019-06-18,France,Paris,Artificial intelligence,"Aglae Ventures, Global Founders Capital, Alven Capital"
Numbrs,1.0,2019-08-22,Switzerland,Zurich,Fintech,"Investment Corporation of Dubai, Centralway"
Hotmart,1.0,2020-03-17,Netherlands,Amsterdam,E-commerce & direct-to-consumer,"Technology Crossover Ventures, Alkeon Capital Management, General Atlantic"
Infobip,1.0,2020-07-30,Croatia,Vodnjan,Mobile & telecommunications,One Equity Partners
Gousto,1.7,2020-11-03,United Kingdom,London,"Supply chain, logistics, & delivery","MMC Ventures, BGF Ventures, Unilever Ventures"
PPRO,1.0,2021-01-19,United Kingdom,London,Fintech,"Wellington Management, Eurazeo, Citi Ventures"
SaltPay,1.0,2021-04-09,United Kingdom,London,Fintech,"Tiger Global Management, Hedosophia"
Shift Technology,1.0,2021-05-06,France,Paris,Artificial intelligence,"Griffin Gaming Partners, Andreessen Horowitz, Battery Ventures"
LetsGetChecked,1.0,2021-06-07,Ireland,Dublin,Health,"Optum Ventures, Qiming Venture Partners, Transformation Capital"
Tractable,1.0,2021-06-16,United Kingdom,London,Artificial intelligence,"Insight Partners, Ignition Partners, Georgian Partners"
Gelato,1.0,2021-08-16,Norway,Oslo,E-commerce & direct-to-consumer,"Greylock Partners, Google Ventures, BlackRock"
Berlin Brands Group,1.0,2021-09-01,Germany,Berlin,E-commerce & direct-to-consumer,"Ardian, Bain Capital"
Agile Robots,1.0,2021-09-09,Germany,Munich,Hardware,"Hillhouse Capital Management, Sequoia Capital China, Linear Venture"
TrueLayer,1.0,2021-09-21,United Kingdom,London,Fintech,"Anthemis, Connect Ventures, Northzone Ventures"
Swile,1.0,2021-10-11,France,Montpellier,Fintech,"Index Ventures, IDInvest Partners, Daphni"
Zopa,1.0,2021-10-19,United Kingdom,London,Fintech,"IAG Capital Partners, Augmentum Fintech, Northzone Ventures"
Dental Monitoring,1.0,2021-10-21,France,Paris,Health,"Vitruvian Partners, Merieux Equity Partners, Straumann"
Razor,1.0,2021-11-08,Germany,Berlin,Consumer & retail,"Global Founders Capital, 468 Capital, Redalpine Venture Partners"
Lydia,1.0,2021-12-08,France,Paris,Fintech,"NewAlpha, XAnge Private Equity, Tencent Holdings"
SellerX,1.0,2021-12-09,Germany,Berlin,E-commerce & direct-to-consumer,"Cherry Ventures, Felix Capital, 83North"
VOI,1.0,2021-12-21,Sweden,Stockholm,Travel,"Vostok New Ventures, The Raine Group, Balderton Capital"
InFarm,1.0,2021-12-16,Germany,Berlin,Other,"Atomico, Hanaco Venture Capital, TriplePoint Capital"
Dune Analytics,1.0,2022-02-02,Norway,Oslo,Data management & analytics,"Multicoin Capital, Coatue Management, Dragonfly Capital Partners"
Scandit,1.0,2022-02-09,Switzerland,Zurich,"Supply chain, logistics, & delivery","Atomico, NGP Capital, Google Ventures"
Payhawk,1.0,2022-02-14,United Kingdom,London,Fintech,"Earlybird Venture Capital, Eleven Ventures, QED Investors"
Scalapay,1.0,2022-02-23,Italy,Milan,Fintech,"Fasanara Capital, Tiger Global Management, Baleen Capital"
Grover,1.0,2022-04-07,Germany,Berlin,E-commerce & direct-to-consumer,"Varengold Bank, Circularity Capital, Coparion"
Instabox,1.0,2022-04-21,Sweden,Stockholm,"Supply chain, logistics, & delivery","Creades, EQT Ventures, Verdane Capital"
Taxfix,1.0,2022-04-28,Germany,Berlin,Fintech,"Valar Ventures, Index Ventures, Creandum"
Polarium,1.0,2022-05-03,Sweden,Kista,Other,AMF Pensionsforsakring
Remarkable,1.0,2022-05-10,Norway,Oslo,Internet software & services,Spark Capital
